Empresa;Situação;Dt. emissão;Dt. saída/entrada;Esp.;Nota fiscal;série;Cd. pessoa;Nome pessoa;CFOP;Vl. contábil;Aliq. ICMS;Vl. base ICMS;Vl. ICMS;Vl. isento ICMS;Vl. outro ICMS;Vl. IPI; Vl. ICMS ST;Vl. PIS;Vl. COFINS;Vl. FCP;Vl. FCP ST; Chave acesso
11;Emitida;08/10/2020;08/10/2020;NFe;3031;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;98,43;0;0;0;0;98,43;0;0;0;0;0;0;35201006209148000206550060000030311269449131
11;Emitida;22/10/2020;22/10/2020;NFe;3373;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;915,04;0;0;0;0;915,04;0;0;0;0;0;0;35201006209148000206550060000033731150455351
11;Emitida;02/10/2020;02/10/2020;NFe;2839;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;246,21;0;0;0;0;246,21;0;0;0;0;0;0;35201006209148000206550060000028391784038941
11;Emitida;30/10/2020;30/10/2020;NFe;3592;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;1502,77;0;0;0;0;1502,77;0;0;0;0;0;0;35201006209148000206550060000035921987532830
11;Emitida;13/10/2020;13/10/2020;NFe;3071;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;217,54;0;0;0;0;217,54;0;0;0;0;0;0;35201006209148000206550060000030711828574841
11;Emitida;02/10/2020;02/10/2020;NFe;2834;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;256,04;0;0;0;0;256,04;0;0;0;0;0;0;35201006209148000206550060000028341424079097
11;Emitida;07/10/2020;07/10/2020;NFe;2973;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;98,9;0;0;0;0;98,9;0;0;0;0;0;0;35201006209148000206550060000029731336326185
11;Emitida;26/11/2020;26/11/2020;NFe;4384;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;79246,8;0;0;0;0;79246,8;0;0;0;0;0;0;35201106209148000206550060000043841105279614
11;Emitida;10/11/2020;10/11/2020;NFe;3870;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;18,6;0;0;0;0;18,6;0;0;0;0;0;0;35201106209148000206550060000038701388742857
11;Emitida;06/11/2020;06/11/2020;NFe;3808;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;58786,04;0;0;0;0;58786,04;0;0;0;0;0;0;35201106209148000206550060000038081511704710
11;Emitida;14/12/2020;14/12/2020;NFe;4916;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;4322,82;0;0;0;0;4322,82;0;0;0;0;0;0;35201206209148000206550060000049161109355826
11;Emitida;14/12/2020;14/12/2020;NFe;4918;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;188,89;0;0;0;0;188,89;0;0;0;0;0;0;35201206209148000206550060000049181435585710
11;Emitida;14/12/2020;14/12/2020;NFe;4912;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;49,9;0;0;0;0;49,9;0;0;0;0;0;0;35201206209148000206550060000049121230627468
11;Emitida;23/12/2020;23/12/2020;NFe;5242;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;589037,1;0;0;0;0;589037,1;0;0;0;0;0;0;35201206209148000206550060000052421102575606
11;Emitida;13/10/2020;13/10/2020;NFe;3082;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;236,63;0;0;0;0;236,63;0;0;0;0;0;0;35201006209148000206550060000030821015876100
11;Emitida;08/10/2020;08/10/2020;NFe;3030;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;323,62;0;0;0;0;323,62;0;0;0;0;0;0;35201006209148000206550060000030301091450669
11;Emitida;02/10/2020;02/10/2020;NFe;2841;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;55698,93;0;0;0;0;55698,93;0;0;0;0;0;0;35201006209148000206550060000028411992813764
11;Emitida;02/10/2020;02/10/2020;NFe;2843;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;671,74;0;0;0;0;671,74;0;0;0;0;0;0;35201006209148000206550060000028431052286753
11;Emitida;02/10/2020;02/10/2020;NFe;2845;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;105,6;0;0;0;0;105,6;0;0;0;0;0;0;35201006209148000206550060000028451140525185
11;Emitida;07/10/2020;07/10/2020;NFe;2978;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;63,25;0;0;0;0;63,25;0;0;0;0;0;0;35201006209148000206550060000029781437162583
11;Emitida;23/10/2020;23/10/2020;NFe;3398;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;81,54;0;0;0;0;81,54;0;0;0;0;0;0;35201006209148000206550060000033981222968197
11;Emitida;13/10/2020;13/10/2020;NFe;3075;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;28,3;0;0;0;0;28,3;0;0;0;0;0;0;35201006209148000206550060000030751146057752
11;Emitida;13/10/2020;13/10/2020;NFe;3087;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;603,31;0;0;0;0;603,31;0;0;0;0;0;0;35201006209148000206550060000030871200495709
11;Emitida;04/11/2020;04/11/2020;NFe;3670;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;27152;0;0;0;0;27152;0;0;0;0;0;0;35201106209148000206550060000036701397203458
11;Emitida;27/10/2020;27/10/2020;NFe;3466;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;667,12;0;0;0;0;667,12;0;0;0;0;0;0;35201006209148000206550060000034661727121983
11;Emitida;27/10/2020;27/10/2020;NFe;3467;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;623,7;0;0;0;0;623,7;0;0;0;0;0;0;35201006209148000206550060000034671184564720
11;Emitida;23/10/2020;23/10/2020;NFe;3395;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;87,4;0;0;0;0;87,4;0;0;0;0;0;0;35201006209148000206550060000033951926952237
11;Emitida;19/11/2020;19/11/2020;NFe;4154;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;160549,76;0;0;0;0;160549,76;0;0;0;0;0;0;35201106209148000206550060000041541199033720
11;Emitida;10/11/2020;10/11/2020;NFe;3869;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;524,64;0;0;0;0;524,64;0;0;0;0;0;0;35201106209148000206550060000038691932071850
11;Emitida;06/11/2020;06/11/2020;NFe;3776;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;400,66;0;0;0;0;400,66;0;0;0;0;0;0;35201106209148000206550060000037761888882818
11;Emitida;30/11/2020;30/11/2020;NFe;4450;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;3162,39;0;0;0;0;3162,39;0;0;0;0;0;0;35201106209148000206550060000044501114944738
11;Emitida;14/12/2020;14/12/2020;NFe;4898;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;55,74;0;0;0;0;55,74;0;0;0;0;0;0;35201206209148000206550060000048981167146398
11;Emitida;14/12/2020;14/12/2020;NFe;4910;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;907,33;0;0;0;0;907,33;0;0;0;0;0;0;35201206209148000206550060000049101222424982
11;Emitida;14/12/2020;14/12/2020;NFe;4901;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;5264;0;0;0;0;5264;0;0;0;0;0;0;35201206209148000206550060000049011204471517
11;Emitida;14/12/2020;14/12/2020;NFe;4904;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;11893,82;0;0;0;0;11893,82;0;0;0;0;0;0;35201206209148000206550060000049041152265514
11;Emitida;23/12/2020;23/12/2020;NFe;5245;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;38401,76;0;0;0;0;38401,76;0;0;0;0;0;0;35201206209148000206550060000052451220400492
11;Emitida;08/10/2020;08/10/2020;NFe;3032;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;38,5;0;0;0;0;38,5;0;0;0;0;0;0;35201006209148000206550060000030321359710758
11;Emitida;04/11/2020;04/11/2020;NFe;3672;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;1210,02;0;0;0;0;1210,02;0;0;0;0;0;0;35201106209148000206550060000036721148088455
11;Emitida;23/10/2020;23/10/2020;NFe;3396;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;88,03;0;0;0;0;88,03;0;0;0;0;0;0;35201006209148000206550060000033961073265462
11;Emitida;02/10/2020;02/10/2020;NFe;2832;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;707,5;0;0;0;0;707,5;0;0;0;0;0;0;35201006209148000206550060000028321913342713
11;Emitida;01/10/2020;01/10/2020;NFe;2810;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;14722,81;0;0;0;0;14722,81;0;0;0;0;0;0;35201006209148000206550060000028101277782994
11;Emitida;28/10/2020;28/10/2020;NFe;3511;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;1571,3;0;0;0;0;1571,3;0;0;0;0;0;0;35201006209148000206550060000035111843933813
11;Emitida;19/10/2020;19/10/2020;NFe;3247;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;39,15;0;0;0;0;39,15;0;0;0;0;0;0;35201006209148000206550060000032471833826433
11;Emitida;19/10/2020;19/10/2020;NFe;3249;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;1932,89;0;0;0;0;1932,89;0;0;0;0;0;0;35201006209148000206550060000032491320069111
11;Emitida;13/11/2020;13/11/2020;NFe;3944;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;621,62;0;0;0;0;621,62;0;0;0;0;0;0;35201106209148000206550060000039441927264765
11;Emitida;06/11/2020;06/11/2020;NFe;3783;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;3;0;0;0;0;3;0;0;0;0;0;0;35201106209148000206550060000037831161054606
11;Emitida;20/11/2020;20/11/2020;NFe;4186;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;394,16;0;0;0;0;394,16;0;0;0;0;0;0;35201106209148000206550060000041861345001797
11;Emitida;14/12/2020;14/12/2020;NFe;4897;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;15437,4;0;0;0;0;15437,4;0;0;0;0;0;0;35201206209148000206550060000048971494495010
11;Emitida;14/12/2020;14/12/2020;NFe;4900;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;175,62;0;0;0;0;175,62;0;0;0;0;0;0;35201206209148000206550060000049001856962655
11;Emitida;14/12/2020;14/12/2020;NFe;4913;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;235,24;0;0;0;0;235,24;0;0;0;0;0;0;35201206209148000206550060000049131143877242
11;Emitida;23/12/2020;23/12/2020;NFe;5241;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;341778,01;0;0;0;0;341778,01;0;0;0;0;0;0;35201206209148000206550060000052411190175004
11;Emitida;13/10/2020;13/10/2020;NFe;3085;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;885,06;0;0;0;0;885,06;0;0;0;0;0;0;35201006209148000206550060000030851148144950
11;Emitida;02/10/2020;02/10/2020;NFe;2838;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;13665,03;0;0;0;0;13665,03;0;0;0;0;0;0;35201006209148000206550060000028381271288387
11;Emitida;02/10/2020;02/10/2020;NFe;2842;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;354,54;0;0;0;0;354,54;0;0;0;0;0;0;35201006209148000206550060000028421180247575
11;Emitida;02/10/2020;02/10/2020;NFe;2848;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;135,87;0;0;0;0;135,87;0;0;0;0;0;0;35201006209148000206550060000028481213796010
11;Emitida;02/10/2020;02/10/2020;NFe;2851;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;239143,07;0;0;0;0;239143,07;0;0;0;0;0;0;35201006209148000206550060000028511235146146
11;Emitida;27/10/2020;27/10/2020;NFe;3470;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;620;0;0;0;0;620;0;0;0;0;0;0;35201006209148000206550060000034701780919911
11;Emitida;27/10/2020;27/10/2020;NFe;3471;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;1036,02;0;0;0;0;1036,02;0;0;0;0;0;0;35201006209148000206550060000034711849651111
11;Emitida;13/10/2020;13/10/2020;NFe;3074;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;131,87;0;0;0;0;131,87;0;0;0;0;0;0;35201006209148000206550060000030741194485702
11;Emitida;30/10/2020;30/10/2020;NFe;3587;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;390,81;0;0;0;0;390,81;0;0;0;0;0;0;35201006209148000206550060000035871333961414
11;Emitida;30/10/2020;30/10/2020;NFe;3590;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;597;0;0;0;0;597;0;0;0;0;0;0;35201006209148000206550060000035901848011748
11;Emitida;30/10/2020;30/10/2020;NFe;3591;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;59,12;0;0;0;0;59,12;0;0;0;0;0;0;35201006209148000206550060000035911853073354
11;Emitida;23/10/2020;23/10/2020;NFe;3397;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;412,47;0;0;0;0;412,47;0;0;0;0;0;0;35201006209148000206550060000033971472072177
11;Emitida;08/10/2020;08/10/2020;NFe;3028;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;466667;0;0;0;0;466667;0;0;0;0;0;0;35201006209148000206550060000030281733996454
