Empresa;Situação;Dt. emissão;Dt. saída/entrada;Esp.;Nota fiscal;série;Cd. pessoa;Nome pessoa;CFOP;Vl. contábil;Aliq. ICMS;Vl. base ICMS;Vl. ICMS;Vl. isento ICMS;Vl. outro ICMS;Vl. IPI; Vl. ICMS ST;Vl. PIS;Vl. COFINS;Vl. FCP;Vl. FCP ST; Chave acesso
11;Emitida;07/10/2020;07/10/2020;NFe;2971;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;240,4;0;0;0;0;240,4;0;0;0;0;0;0;35201006209148000206550060000029711677288300
11;Emitida;26/11/2020;26/11/2020;NFe;4372;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;1129,69;0;0;0;0;1129,69;0;0;0;0;0;0;35201106209148000206550060000043721128794786
11;Emitida;06/11/2020;06/11/2020;NFe;3777;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;210,5;0;0;0;0;210,5;0;0;0;0;0;0;35201106209148000206550060000037771617057613
11;Emitida;06/11/2020;06/11/2020;NFe;3780;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;314,58;0;0;0;0;314,58;0;0;0;0;0;0;35201106209148000206550060000037801446657587
11;Emitida;19/11/2020;19/11/2020;NFe;4135;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;41597,6;0;0;0;0;41597,6;0;0;0;0;0;0;35201106209148000206550060000041351874983080
11;Emitida;14/12/2020;14/12/2020;NFe;4908;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;653,44;0;0;0;0;653,44;0;0;0;0;0;0;35201206209148000206550060000049081248840195
11;Emitida;16/11/2020;16/11/2020;NFe;3996;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;318,37;0;0;0;0;318,37;0;0;0;0;0;0;35201106209148000206550060000039961650042138
11;Emitida;16/11/2020;16/11/2020;NFe;3999;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;52889,13;0;0;0;0;52889,13;0;0;0;0;0;0;35201106209148000206550060000039991834224516
11;Emitida;06/11/2020;06/11/2020;NFe;3809;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;3138,04;0;0;0;0;3138,04;0;0;0;0;0;0;35201106209148000206550060000038091659787909
11;Emitida;14/12/2020;14/12/2020;NFe;4911;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;2775,96;0;0;0;0;2775,96;0;0;0;0;0;0;35201206209148000206550060000049111832048639
11;Emitida;14/12/2020;14/12/2020;NFe;4896;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;57,61;0;0;0;0;57,61;0;0;0;0;0;0;35201206209148000206550060000048961898140926
11;Emitida;14/12/2020;14/12/2020;NFe;4906;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;139,25;0;0;0;0;139,25;0;0;0;0;0;0;35201206209148000206550060000049061122866344
11;Emitida;13/10/2020;13/10/2020;NFe;3079;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;48,5;0;0;0;0;48,5;0;0;0;0;0;0;35201006209148000206550060000030791294150911
11;Emitida;07/10/2020;07/10/2020;NFe;2970;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;1072,96;0;0;0;0;1072,96;0;0;0;0;0;0;35201006209148000206550060000029701273714874
11;Emitida;08/10/2020;08/10/2020;NFe;3027;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;807,42;0;0;0;0;807,42;0;0;0;0;0;0;35201006209148000206550060000030271668626549
11;Emitida;13/10/2020;13/10/2020;NFe;3086;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;241,34;0;0;0;0;241,34;0;0;0;0;0;0;35201006209148000206550060000030861862279361
11;Emitida;30/10/2020;30/10/2020;NFe;3588;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;383,36;0;0;0;0;383,36;0;0;0;0;0;0;35201006209148000206550060000035881287127108
11;Emitida;27/10/2020;27/10/2020;NFe;3468;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;1855;0;0;0;0;1855;0;0;0;0;0;0;35201006209148000206550060000034681102133469
11;Emitida;27/10/2020;27/10/2020;NFe;3469;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;603;0;0;0;0;603;0;0;0;0;0;0;35201006209148000206550060000034691547640364
11;Emitida;19/10/2020;19/10/2020;NFe;3250;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;1630,08;0;0;0;0;1630,08;0;0;0;0;0;0;35201006209148000206550060000032501009851009
11;Emitida;19/10/2020;19/10/2020;NFe;3251;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;1070;0;0;0;0;1070;0;0;0;0;0;0;35201006209148000206550060000032511034260300
11;Emitida;19/10/2020;19/10/2020;NFe;3252;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;546;0;0;0;0;546;0;0;0;0;0;0;35201006209148000206550060000032521287019780
11;Emitida;07/10/2020;07/10/2020;NFe;2976;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;1024,26;0;0;0;0;1024,26;0;0;0;0;0;0;35201006209148000206550060000029761396402220
11;Emitida;19/11/2020;19/11/2020;NFe;4174;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;135,6;0;0;0;0;135,6;0;0;0;0;0;0;35201106209148000206550060000041741796971331
11;Emitida;26/11/2020;26/11/2020;NFe;4386;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;1143,45;0;0;0;0;1143,45;0;0;0;0;0;0;35201106209148000206550060000043861583849824
11;Emitida;14/12/2020;14/12/2020;NFe;4905;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;98,4;0;0;0;0;98,4;0;0;0;0;0;0;35201206209148000206550060000049051186780737
11;Emitida;13/10/2020;13/10/2020;NFe;3081;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;292,83;0;0;0;0;292,83;0;0;0;0;0;0;35201006209148000206550060000030811110582986
11;Emitida;30/10/2020;30/10/2020;NFe;3589;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;295,2;0;0;0;0;295,2;0;0;0;0;0;0;35201006209148000206550060000035891823472007
11;Emitida;04/11/2020;04/11/2020;NFe;3671;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;86;0;0;0;0;86;0;0;0;0;0;0;35201106209148000206550060000036711762708159
11;Emitida;13/10/2020;13/10/2020;NFe;3076;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;56,55;0;0;0;0;56,55;0;0;0;0;0;0;35201006209148000206550060000030761770356339
11;Emitida;13/10/2020;13/10/2020;NFe;3080;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;1516,91;0;0;0;0;1516,91;0;0;0;0;0;0;35201006209148000206550060000030801590293560
11;Emitida;13/10/2020;13/10/2020;NFe;3083;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;33552,21;0;0;0;0;33552,21;0;0;0;0;0;0;35201006209148000206550060000030831466134431
11;Emitida;06/11/2020;06/11/2020;NFe;3784;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;3;0;0;0;0;3;0;0;0;0;0;0;35201106209148000206550060000037841044259551
11;Emitida;16/11/2020;16/11/2020;NFe;3997;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;155,94;0;0;0;0;155,94;0;0;0;0;0;0;35201106209148000206550060000039971265509070
11;Emitida;14/12/2020;14/12/2020;NFe;4907;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;185,93;0;0;0;0;185,93;0;0;0;0;0;0;35201206209148000206550060000049071634217563
11;Emitida;14/12/2020;14/12/2020;NFe;4902;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;56,43;0;0;0;0;56,43;0;0;0;0;0;0;35201206209148000206550060000049021177034660
11;Emitida;07/10/2020;07/10/2020;NFe;2975;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;622,6;0;0;0;0;622,6;0;0;0;0;0;0;35201006209148000206550060000029751130090610
11;Emitida;08/10/2020;08/10/2020;NFe;3029;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;37373,51;0;0;0;0;37373,51;0;0;0;0;0;0;35201006209148000206550060000030291468883097
11;Emitida;08/10/2020;08/10/2020;NFe;3033;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;2043,26;0;0;0;0;2043,26;0;0;0;0;0;0;35201006209148000206550060000030331368040139
11;Emitida;22/10/2020;22/10/2020;NFe;3372;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;94,09;0;0;0;0;94,09;0;0;0;0;0;0;35201006209148000206550060000033721355314906
11;Emitida;02/10/2020;02/10/2020;NFe;2837;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;56022;0;0;0;0;56022;0;0;0;0;0;0;35201006209148000206550060000028371823468986
11;Emitida;02/10/2020;02/10/2020;NFe;2840;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;608,85;0;0;0;0;608,85;0;0;0;0;0;0;35201006209148000206550060000028401375323306
11;Emitida;02/10/2020;02/10/2020;NFe;2846;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;195,14;0;0;0;0;195,14;0;0;0;0;0;0;35201006209148000206550060000028461447190505
11;Emitida;02/10/2020;02/10/2020;NFe;2847;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;190,59;0;0;0;0;190,59;0;0;0;0;0;0;35201006209148000206550060000028471616927400
11;Emitida;23/10/2020;23/10/2020;NFe;3399;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;89;0;0;0;0;89;0;0;0;0;0;0;35201006209148000206550060000033991929695358
11;Emitida;07/10/2020;07/10/2020;NFe;2967;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;30,49;0;0;0;0;30,49;0;0;0;0;0;0;35201006209148000206550060000029671350669194
11;Emitida;01/10/2020;01/10/2020;NFe;2811;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;4114,02;0;0;0;0;4114,02;0;0;0;0;0;0;35201006209148000206550060000028111617833490
11;Emitida;07/10/2020;07/10/2020;NFe;2977;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;744,29;0;0;0;0;744,29;0;0;0;0;0;0;35201006209148000206550060000029771188737017
11;Emitida;19/10/2020;19/10/2020;NFe;3248;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;3067,72;0;0;0;0;3067,72;0;0;0;0;0;0;35201006209148000206550060000032481779426557
11;Emitida;06/11/2020;06/11/2020;NFe;3779;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;310,71;0;0;0;0;310,71;0;0;0;0;0;0;35201106209148000206550060000037791611637345
11;Emitida;06/11/2020;06/11/2020;NFe;3781;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;357,82;0;0;0;0;357,82;0;0;0;0;0;0;35201106209148000206550060000037811075997889
11;Emitida;16/11/2020;16/11/2020;NFe;3995;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;25,34;0;0;0;0;25,34;0;0;0;0;0;0;35201106209148000206550060000039951674618679
11;Emitida;14/12/2020;14/12/2020;NFe;4903;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;99938,23;0;0;0;0;99938,23;0;0;0;0;0;0;35201206209148000206550060000049031199894863
11;Emitida;13/10/2020;13/10/2020;NFe;3078;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;6,85;0;0;0;0;6,85;0;0;0;0;0;0;35201006209148000206550060000030781751941200
11;Emitida;02/10/2020;02/10/2020;NFe;2835;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;48243,97;0;0;0;0;48243,97;0;0;0;0;0;0;35201006209148000206550060000028351162173455
11;Emitida;13/10/2020;13/10/2020;NFe;3073;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;34,19;0;0;0;0;34,19;0;0;0;0;0;0;35201006209148000206550060000030731974851484
11;Emitida;13/10/2020;13/10/2020;NFe;3070;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;25352,06;0;0;0;0;25352,06;0;0;0;0;0;0;35201006209148000206550060000030701836487408
11;Emitida;07/10/2020;07/10/2020;NFe;2979;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;50,92;0;0;0;0;50,92;0;0;0;0;0;0;35201006209148000206550060000029791660439864
11;Emitida;13/10/2020;13/10/2020;NFe;3072;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;213,8;0;0;0;0;213,8;0;0;0;0;0;0;35201006209148000206550060000030721041686960
11;Emitida;23/10/2020;23/10/2020;NFe;3394;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;20,61;0;0;0;0;20,61;0;0;0;0;0;0;35201006209148000206550060000033941269046556
11;Emitida;06/11/2020;06/11/2020;NFe;3785;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;44,48;0;0;0;0;44,48;0;0;0;0;0;0;35201106209148000206550060000037851334156906
11;Emitida;19/11/2020;19/11/2020;NFe;4172;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;35,06;0;0;0;0;35,06;0;0;0;0;0;0;35201106209148000206550060000041721126327829
11;Emitida;19/11/2020;19/11/2020;NFe;4173;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;12;0;0;0;0;12;0;0;0;0;0;0;35201106209148000206550060000041731210873100
11;Emitida;14/12/2020;14/12/2020;NFe;4899;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;5,39;0;0;0;0;5,39;0;0;0;0;0;0;35201206209148000206550060000048991217566627
11;Emitida;24/11/2020;24/11/2020;NFe;4259;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;64995,7;0;0;0;0;64995,7;0;0;0;0;0;0;35201106209148000206550060000042591805804772
11;Emitida;23/12/2020;23/12/2020;NFe;5244;6;110000001;KAZZO CONFECCOES E COMERCIO DE ARTIGOS DO VESTUARIO LTDA;6902;51059,36;0;0;0;0;51059,36;0;0;0;0;0;0;35201206209148000206550060000052441194661720
